Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]
0x006ff4d0: 046c1ea0 00000000 046c5c80 00000000 ..l......\l.....
0x006ff4e0: 3f7ae148 3f7c9630 0f80dc10 00000000 H.z?0.|?........
0x006ff4f0: 006ff530 00000000 04e84675 403d9350 0.o.....uF..P.=@
0x006ff500: 40c66190 40490fdb 4653d77e 3dab92a6 .a.@..I@~.SF...=
0x006ff510: 120c5000 00000004 120ba000 00000004 .P..............
0x006ff520: 3f7c9630 3f7ae148 b48a89e1 32ba2275 0.|?H.z?....u".2
0x006ff530: c03d9350 00000000 3f7c9630 3f7ae148 P.=.....0.|?H.z?
0x006ff540: b48a89e1 32ba2275 c03d9350 00000000 ....u".2P.=.....
0x006ff550: 006ff590 3d834e46 00000000 00000000 ..o.FN.=........
0x006ff560: 006ff980 00000000 046a4d48 00000000 ..o.....HMj.....
0x006ff570: 006ffa80 00000000 0f68efc0 00000000 ..o.......h.....
0x006ff580: 046c5c80 00000000 0f80dc10 00000000 .\l.............
0x006ff590: 006ff5d0 00000000 04e845bc 00000000 ..o......E......
0x006ff5a0: bf510a1a bd26f6a0 bfcf8bbb 3f1842a0 ..Q...&......B.?
0x006ff5b0: 4004cfca bf1368e1 00000000 00000000 ...@.h..........
0x006ff5c0: 0f69a920 00000000 04e72e10 00000000  .i.............
0x006ff5d0: 006ff660 00000000 04e72e7b 00000000 `.o.....{.......
0x006ff5e0: 046a4d48 00000000 437f0000 437f0000 HMj........C...C
0x006ff5f0: 437f0000 437f0000 7fa1232d 00007fff ...C...C-#......
0x006ff600: 04541510 00000000 04e84560 00000000 ..T.....`E......
0x006ff610: 006ffa80 00000000 006ff9c0 00000000 ..o.......o.....
0x006ff620: 046c5c80 00000000 00000000 00000000 .\l.............
0x006ff630: 00000000 00000000 7fa1228b 00007fff ........."......
0x006ff640: 0f68efc0 00000000 0f68efc0 00000000 ..h.......h.....
0x006ff650: 04e72e10 00000000 006ff6a0 00000000 ..........o.....
0x006ff660: 006ff6a0 00000000 7fb35b63 00007fff ..o.....c[......
0x006ff670: 0f68efc0 00000000 00000000 00007fff ..h.............
0x006ff680: 0f80dc10 00000000 0f68efc0 00000000 ..........h.....
0x006ff690: 006ffb00 00000000 04e6fd20 00000000 ..o..... .......
0x006ff6a0: 046a4d48 00000000 00000000 00000000 HMj.............
0x006ff6b0: 00000000 00000000 0f80dc10 00000000 ................
0x006ff6c0: 04541510 00000000 046c5c80 00000000 ..T......\l.....
0x006ff6d0: 006ffa80 00000000 006ff980 00000000 ..o.......o.....
0x006ff6e0: 006ff720 00000000 7fb35b72 00007fff  .o.....r[......
0x006ff6f0: 0f7678d0 00000000 00000000 00007fff .xv.............
0x006ff700: 0f6d2e70 00000000 0f7678d0 00000000 p.m......xv.....
0x006ff710: 0f6d31f0 00000000 05150790 00000000 .1m.............
0x006ff720: 046a4d48 00000000 e2df02c4 00007ff6 HMj.............
0x006ff730: 046a4d48 00000000 0f6d2e70 00000000 HMj.....p.m.....
0x006ff740: 04541510 00000000 00000000 00000000 ..T.............
0x006ff750: 006ffb00 00000000 006ffa10 00000000 ..o.......o.....
0x006ff760: 006ffb00 00000000 006ffa10 00000000 ..o.......o.....
0x006ff770: 00000000 00000000 7fa88735 00007fff ........5.......
0x006ff780: 006ffaa0 00000000 437f0000 437f0000 ..o........C...C
0x006ff790: 0f7204f8 00000000 00000000 00000000 ..r.............
0x006ff7a0: 00000000 00000000 e2df02c4 00007ff6 ................
0x006ff7b0: 0f7204c8 00000000 006ffcf0 00000000 ..r.......o.....
0x006ff7c0: 006ff830 00000000 437f0000 437f0000 0.o........C...C
0x006ff7d0: 006ff960 00000000 e2deb54a 00007ff6 `.o.....J.......
0x006ff7e0: 82d6df81 00000003 006ffad8 00000000 ..........o.....
0x006ff7f0: 437f0000 437f0000 00000000 00000000 ...C...C........
0x006ff800: 00000001 00000000 e2700000 00007ff6 ..........p.....
0x006ff810: 00000000 00000000 006ffa80 00000000 ..........o.....
0x006ff820: 006ff980 00000000 0f68efc0 00000000 ..o.......h.....
0x006ff830: 046c5c80 00000000 7fa8872d 00007fff .\l.....-.......
0x006ff840: 03acea20 00000000 722983a0 0000000a  .........)r....
0x006ff850: 0f7204c8 00000000 00000000 00000000 ..r.............
0x006ff860: 046c5c80 00000000 e2df02c4 00007ff6 .\l.............
0x006ff870: 0f68efc0 00000000 006ffaf0 00000000 ..h.......o.....
0x006ff880: 006ff8f0 00000000 e2700000 00007ff6 ..o.......p.....
0x006ff890: 006ff920 00000000 e2deb54a 00007ff6  .o.....J.......
0x006ff8a0: 006ffa90 00000000 006ffa80 00000000 ..o.......o.....
0x006ff8b0: 00000000 00000000 7fa88735 00007fff ........5.......
0x006ff8c0: 006ffa80 00000000 7fa88700 00007fff ..o.............
0x006ff8d0: 0f68efc0 00000000 e380d201 00007ff6 ..h.............
0x006ff8e0: 00000000 00000000 e2c5f5f7 00007ff6 ................
0x006ff8f0: 14017b50 00000000 14017b50 00000000 P{......P{......
0x006ff900: 00000000 00000000 006ffcf0 00000000 ..........o.....
0x006ff910: 0f68efc0 00000000 e380d201 00007ff6 ..h.............
0x006ff920: 00000000 00000000 00000000 00000000 ................
0x006ff930: 00000000 00000000 00000000 00000000 ................
0x006ff940: a0000000 4024051d a0000000 4024051d ......$@......$@
0x006ff950: a0000000 4024051d e2f13bb1 00007ff6 ......$@.;......
0x006ff960: 00000000 00000000 00000000 00000000 ................
0x006ff970: 4afb9af1 40240554 00000000 00000000 ...JT.$@........
0x006ff980: 00000000 00000000 00000000 00000000 ................
0x006ff990: 00000000 00000000 00000000 00000000 ................
0x006ff9a0: 00000000 00000000 00000000 00000000 ................
0x006ff9b0: 00000000 00000000 00000000 00000000 ................
0x006ff9c0: 00000000 00000000 00000000 00000000 ................
0x006ff9d0: 00000000 00000000 00000000 00000000 ................
0x006ff9e0: 00000000 00000000 00000000 00000000 ................
0x006ff9f0: 00000000 00000000 00000000 00000000 ................
0x006ffa00: a0000000 4024051d 00000000 00000000 ......$@........
0x006ffa10: 00000000 00000000 0f68efc0 00000000 ..........h.....
0x006ffa20: e380d201 00007ff6 046c5c80 00000000 .........\l.....
0x006ffa30: 00000000 00000000 000006fa 4026051d ..............&@
0x006ffa40: 00000000 00000000 00000000 00000000 ................
0x006ffa50: e380d200 00007ff6 00000101 00000000 ................
0x006ffa60: 00000000 00000000 00000000 00000000 ................
0x006ffa70: 14017b50 00000000 e2c69fd5 00007ff6 P{..............
0x006ffa80: 00000000 00000000 00000000 00000000 ................
0x006ffa90: 00000000 00000000 e2f26640 00007ff6 ........@f......
0x006ffaa0: 02694c10 00000000 e2a0875f 00007ff6 .Li....._.......
0x006ffab0: 046c5c80 00000000 02740610 00000000 .\l.......t.....
0x006ffac0: 00000000 00000000 e2c3be99 00007ff6 ................
0x006ffad0: 14025580 00000000 14017f40 00000000 .U......@.......
0x006ffae0: 0270dcd0 00000000 14017be0 00000000 ..p......{......
0x006ffaf0: 006ffcf0 00000000 e2c3c2e5 00007ff6 ..o.............
0x006ffb00: 00000000 00000000 00000884 00000000 ................
0x006ffb10: 00000000 00000000 00000000 00000000 ................
0x006ffb20: 00000884 00000000 bbfff8e5 00007fff ................
0x006ffb30: 00000001 00000000 011bdb70 00000000 ........p.......
0x006ffb40: 00000000 00000000 e279f55b 00007ff6 ........[.y.....
0x006ffb50: 00000001 00000000 00000001 00000000 ................
0x006ffb60: 00000000 00000000 00000001 00000000 ................
0x006ffb70: 00000000 00000000 e279f70a 00007ff6 ..........y.....
0x006ffb80: 00000884 00000000 006ffcf0 00000000 ..........o.....
0x006ffb90: 00000000 00000000 00000000 00000000 ................
0x006ffba0: 00000001 00000000 0000000b 00000000 ................
0x006ffbb0: 0001049a 00000000 000000ff 00000000 ................
0x006ffbc0: 00000001 00000000 001b08e1 00000000 ................
0x006ffbd0: 009ead18 00000262 0000027e 00000000 ....b...~.......
0x006ffbe0: 00000000 00000000 e27b09e0 00007ff6 ..........{.....
0x006ffbf0: 00000004 00000000 006ffcf0 00000000 ..........o.....
0x006ffc00: 00000000 00000000 00000000 00000000 ................
0x006ffc10: 00000000 00000000 00000000 00000000 ................
0x006ffc20: 0000001d 00000000 ffffffff 00000000 ................
0x006ffc30: 00000000 00000000 00000000 00000000 ................
0x006ffc40: 65726170 5748746e e300444e 00007ff6 parentHWND......
0x006ffc50: 0000000a 00000000 00000042 00007ff6 ........B.......
0x006ffc60: 00000000 00000000 65646968 646e6957 ........hideWind
0x006ffc70: 0000776f 00000000 0000000a 00000000 ow..............
0x006ffc80: 00000042 00000000 00000001 00000000 B...............
0x006ffc90: 00000500 00000000 00000320 00000000 ........ .......
0x006ffca0: 0255c3d0 00000000 0267f990 00000000 ..U.......g.....
0x006ffcb0: 0000004a 00000000 00000408 00000016 J...............
0x006ffcc0: 0000004a 00000000 00000042 00007fff J.......B.......
0x006ffcd0: 02694ca0 00000000 02694cc8 00000000 .Li......Li.....
0x006ffce0: 02694cc8 00000000 be3a8300 bfebfbff .Li.......:.....
0x006ffcf0: 02683710 00000000 0000003e 00000000 .7h.....>.......
0x006ffd00: 84f4f181 00008c86 0000003e 00000000 ........>.......
0x006ffd10: 00000042 01c0003f 0267f8a0 00000000 B...?.....g.....
0x006ffd20: 00000046 00000000 0000003f 00000000 F.......?.......
0x006ffd30: 00000046 00000000 00000042 00000000 F.......B.......
0x006ffd40: 0267f850 00000000 00000043 00000000 P.g.....C.......
0x006ffd50: 006ffdd0 00000000 00000043 00000000 ..o.....C.......
0x006ffd60: 00000042 00000000 02677bb0 00000000 B........{g.....
0x006ffd70: 00000059 00000000 e37a6997 00007ff6 Y........iz.....
0x006ffd80: 00000059 00000000 00000042 00007ff6 Y.......B.......
0x006ffd90: 0267f8f0 00000000 0000004d 00000000 ..g.....M.......
0x006ffda0: 00000022 00000000 0000004d 00000000 ".......M.......
0x006ffdb0: 00000042 00000000 0267f8a0 00000000 B.........g.....
0x006ffdc0: 00000048 00000000 e37a39b5 00007ff6 H........9z.....
0x006ffdd0: 00000047 00000000 00000042 00000000 G.......B.......
0x006ffde0: 00d40840 00000000 e380cd01 00007ff6 @...............
0x006ffdf0: 00000000 00000000 e37bd86e 00007ff6 ........n.{.....
0x006ffe00: 007f3ece 00000000 00000000 00000000 .>..............
0x006ffe10: 00000000 00000000 00000000 00000000 ................
0x006ffe20: 00000000 00000000 e37ab490 00007ff6 ..........z.....
0x006ffe30: 00000000 00000000 00000000 00000000 ................
0x006ffe40: e2700000 00007ff6 00000000 00000000 ..p.............
0x006ffe50: 00000000 00000000 00000000 00000000 ................
0x006ffe60: 00000068 00000000 007f2ff2 00000000 h......../......
0x006ffe70: 007f2fd2 00000000 007f2f56 00000000 ./......V/......
0x006ffe80: 00000000 00000000 00000000 00000000 ................
0x006ffe90: 00000000 00000000 00000000 00000401 ................
0x006ffea0: 00000001 00000000 00000000 00000000 ................
0x006ffeb0: 00000000 00000000 00010001 00000000 ................
0x006ffec0: 00000000 00000000 00000000 00000000 ................
0x006ffed0: 00000000 00000000 bbeb2774 00007fff ........t'......
0x006ffee0: 00000000 00000000 00000000 00000000 ................
0x006ffef0: 00000000 00000000 00000000 00000000 ................
0x006fff00: 00000000 00000000 be3f0d51 00007fff ........Q.?.....
0x006fff10: 00000000 00000000 00000000 00000000 ................
0x006fff20: 00000000 00000000 00000000 00000000 ................
0x006fff30: 00000000 00000000 bb3367c0 00007fff .........g3.....
0x006fff40: 006fe280 00000000 006fe280 00000000 ..o.......o.....
0x006fff50: 00000000 00000000 00000000 00000000 ................
0x006fff60: 00000000 00000000 00000000 00000000 ................
0x006fff70: 00000000 00000000 00000000 00000000 ................
0x006fff80: 00000000 00000000 00000000 00000000 ................
0x006fff90: 00000000 00000000 00000000 00000000 ................
0x006fffa0: 00000000 00000000 00000000 00000000 ................
0x006fffb0: 00000000 00000000 00000000 00000000 ................
0x006fffc0: 00000000 00000000 00000000 00000000 ................
0x006fffd0: 00000000 00000000 00000000 00000000 ................
0x006fffe0: 00000000 00000000 00000000 00000000 ................
0x006ffff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
